RMSE :  0.379943
  1.26447124e+01  1.23150997e+01  2.51094322e+01  1.74599304e+01
  3.18326592e+00  7.89786053e+00  9.68895435e+00  5.54667759e+00
  2.13220525e+00  1.42263851e+01 -1.59006824e+01 -4.12215185e+00
  1.16156406e+01  8.32450008e+00 -1.83171997e+01  1.14186418e+00
  1.84404030e+01  1.90390170e+00  1.29339540e+00  2.00607452e+01
  3.21884203e+00  8.00942707e+00  1.95065384e+01  1.67472878e+01
  2.87574506e+00  6.60842609e+00  2.25265350e+01  1.65511208e+01
  2.28142052e+01 -9.71356297e+00  6.84910822e+00  2.85489249e+00
 -2.78297448e+00  1.33461657e+01 -3.72792029e+00  1.03798523e+01
  1.53407745e+01 -1.37974441e+00  2.15649166e+01  1.04590178e+01
  1.39579411e+01  1.90008907e+01  2.25161514e+01 -1.00981789e+01
  7.08286858e+00  2.43148880e+01 -3.24100685e+00  2.20039501e+01
  5.88728142e+00 -7.76836336e-01  1.95173416e+01  2.09495506e+01
  1.78854427e+01 -4.06071711e+00 -1.13188734e+01  1.56644659e+01
  2.09165268e+01  4.14120817e+00  6.50754404e+00 -5.04048300e+00
  4.49994421e+00  3.22759223e+00  7.95519590e-01  1.94305649e+01
  4.89024782e+00  1.57262392e+01  6.74288034e+00  1.73804512e+01
  8.87206459e+00 -2.86339498e+00  1.81255398e+01  1.84949665e+01
  1.68020344e+01  1.81537318e+00  2.17011204e+01  7.18071699e-01
  4.56182241e+00 -1.07811460e+01  2.32005615e+01  1.91572495e+01
  1.83643448e+00  1.15908556e+01  2.64103818e+00 -7.12759674e-01
  2.02294598e+01  4.39153099e+00 -1.60035741e+00  5.88809395e+00
  6.33664072e-01 -1.47842908e+00  4.33306098e-01  2.02867718e+01
  1.88295650e+01  1.90991747e+00  1.78915710e+01 -1.68955123e+00
  1.57752304e+01  1.40754280e+01  1.88845501e+01  8.27557802e-01
  7.79647446e+00  2.15933394e+00  2.08971786e+01  5.83119678e+00
  1.26330829e+00  1.04784799e+00  8.10097790e+00 -2.24291667e-01
  7.26253366e+00 -2.84060955e+00  1.41722364e+01  2.06226139e+01
  1.47395992e+01 -5.16780972e-01  1.00262117e+01  1.86427746e+01
  5.20951605e+00  2.15795746e+01 -4.96738815e+00 -1.75874877e+00
  1.58021889e+01  2.17197495e+01  2.41236324e+01 -1.07675486e+01
 -1.75590687e+01  1.26782360e+01 -5.05336237e+00  2.35738206e+00
 -6.60010636e-01  1.53580177e+00  2.80601144e-01  4.03631258e+00
 -5.89787531e+00  1.80244598e+01  1.92008591e+01  1.24792347e+01
  1.88408031e+01  2.80107450e+00  2.12069721e+01  1.48103056e+01
  1.97369289e+01  2.21440010e+01 -3.85382295e+00  1.74360580e+01
  1.51471434e+01  1.21357763e+00  9.84949648e-01  2.02464123e+01
  1.75056477e+01  1.17595739e+01  1.50198154e+01  7.77934551e+00
  1.16138923e+00 -1.19689388e+01 -1.16561327e+01 -4.60738420e+00
  1.44766798e+01  1.67809105e+01  1.95072269e+01  6.62268639e-01
  2.33916054e+01  1.76810303e+01  1.79628766e+00  7.33540487e+00
  1.28571880e+00  2.21985798e+01 -4.47248602e+00  5.53238869e+00
  4.11933517e+00  1.38127890e+01  2.06615009e+01 -1.31582623e+01
  1.91872005e+01 -4.88310575e+00 -6.40409422e+00  1.38896828e+01
  1.96755333e+01  1.82577574e+00  3.53355241e+00  2.07835960e+01
  1.81926231e+01  2.29352303e+01  1.11413269e+01  5.75210524e+00
  1.51422482e+01  2.77084255e+00  6.24270248e+00  1.40561950e+00
  1.29007244e+01  7.04036856e+00 -1.98063326e+00  6.75321436e+00
  1.58230219e+01  2.30187817e+01  3.10914963e-01  3.03856015e+00
  1.11583271e+01  4.25082445e+00  1.81759281e+01  3.08511353e+00
 -7.93937969e+00  9.23525047e+00  1.42856436e+01  1.66402893e+01
  9.06303048e-01  1.81359406e+01 -4.04835606e+00  1.33990231e+01
  1.62339706e+01 -4.23084784e+00  1.64406185e+01  2.02102337e+01
  1.47588940e+01  5.47805262e+00 -2.36438227e+00  2.25717030e+01
 -6.57436132e+00  1.99130225e+00  9.21119332e-01  2.41690292e+01
  1.16076097e+01  2.02864323e+01  1.94796066e+01  1.58688984e+01
  3.14935756e+00  6.63709497e+00  1.67257214e+01  2.25073671e+00
  1.00509758e+01  2.42871227e+01 -3.31055820e-01  2.90586042e+00
  1.56919603e+01  1.38287985e+00  1.16182022e+01  2.02647400e+00
  6.98781729e+00 -2.19400668e+00  9.28418064e+00 -2.38048816e+00
  1.33158741e+01  1.51013060e+01  8.19627285e-01  1.15615692e+01
  1.13462830e+01  6.19086075e+00  8.30510807e+00 -1.14174519e+01
 -5.79232311e+00  2.80585647e+00  6.11464930e+00  3.77505445e+00
  1.43065417e+00  1.11537516e-01 -5.82486343e+00 -3.11284232e+00
  2.05962372e+01  1.11819863e+00 -1.42950690e+00  1.52252789e+01
  1.03569574e+01 -9.54684258e+00  8.59286308e+00  1.64171505e+01
 -3.98085427e+00  1.72856960e+01 -6.34396911e-01  2.39568195e+01
 -7.45309067e+00 -1.12671030e+00 -8.47853422e-01  1.89971590e+00
  7.33539677e+00 -3.24555993e-01 -1.81380033e+00  5.92748165e+00
  1.84918385e+01  2.20230842e+00 -4.36923695e+00  2.29925585e+00
 -8.45158482e+00  9.02437389e-01  2.72830606e+00  1.50633669e+01
  5.64751148e+00  2.11016865e+01  1.49742355e+01  1.25585496e-01
  9.78648472e+00  1.98157191e+00  1.25164938e+01 -2.61400342e+00
 -1.61586642e+00  1.82980871e+00 -2.06204915e+00  2.40205193e+01
 -1.29575815e+01  1.13477488e+01  1.84991417e+01 -5.50240755e+00
  5.05904198e+00  2.15478783e+01  7.52229881e+00  8.73692989e+00
 -2.31277061e+00  1.80135098e+01  1.90092010e+01  1.53044271e+01
  1.43908272e+01 -6.89909601e+00  2.25425186e+01 -3.25629067e+00
  8.32668114e+00  4.59750319e+00  1.16470871e+01  5.65187502e+00
  1.74071007e+01 -3.39708209e+00  1.85966663e+01  1.15472984e+01
  9.20296013e-01  1.78755836e+01 -8.42895210e-01  2.40812092e+01
 -1.52154913e+01  2.16737385e+01  7.59157991e+00  2.00742321e+01
  5.43289518e+00  1.27843294e+01  1.41320572e+01  3.40606785e+00
  1.94258480e+01  8.68725204e+00  2.06397514e+01 -4.53301096e+00
  1.92019367e+01  6.42276049e+00 -2.47814155e+00  2.13860416e+01
  1.17551346e+01  2.25285244e+01 -1.24558821e+01  1.68353996e+01
 -9.60900021e+00  6.48475027e+00 -1.69434679e+00 -9.49975908e-01
  3.89672160e+00  2.07205715e+01 -8.51409721e+00  1.99046230e+01
  1.45864115e+01 -2.89651942e+00  1.65643482e+01  8.04114437e+00
  8.32813549e+00 -6.09857845e+00  1.25838394e+01  2.79233527e+00
  2.03772602e+01  5.95513105e+00 -4.16931868e+00  2.00151062e+01
 -3.12441659e+00  2.06383553e+01  1.76438351e+01  1.51892662e+00
  2.29922237e+01  1.40554638e+01  1.37639832e+00  4.70091867e+00
  8.53990364e+00 -3.11353874e+00  8.19617271e+00  2.33802586e+01
  5.50027704e+00 -5.74069071e+00 -6.31740284e+00  5.96808004e+00
  2.18142242e+01 -1.02757196e+01  1.22168674e+01  2.01957569e+01
  2.08490829e+01  1.17670164e+01]
RMSE :  0.364202
RMSE :  0.379943
RMSE :  0.364202
RMSE :  0.583182
RMSE :  0.310051
 96%|=================== | 2112/2192 [00:25<00:00]       
